2279 1 9      78.096319      66.202219      55.868198 0 0 0
2280 1 9      78.809551      65.852841      56.425096 0 0 0
2281 1 9      73.155488      71.823287      50.675795 0 0 0
2282 1 9      73.089263      72.136071      51.591590 0 0 0
2283 1 9      72.373996      72.454947      52.163962 0 0 0
2284 1 9      73.025614      71.871946      51.743958 0 0 0
2285 1 9      73.175784      71.831103      50.786524 0 0 0
2286 1 9      72.830340      72.420833      50.098202 0 0 0
2287 1 9      72.646848      72.198570      51.024393 0 0 0
2288 1 9      71.683349      72.171791      50.915521 0 0 0
2289 1 9      71.069868      72.260537      51.661621 0 0 0
2290 1 9      70.791735      71.524118      52.228390 0 0 0
2291 1 9      81.550627      63.040327      54.354263 0 0 0
2292 1 9      80.600409      63.188760      54.227958 0 0 0
2293 1 9      80.713936      63.505235      55.137824 0 0 0
2294 1 9      81.482674      63.302251      54.582181 0 0 0
2295 1 9      80.997528      64.131607      54.449130 0 0 0
2296 1 9      80.361577      63.506827      54.831382 0 0 0
2297 1 9      80.757544      62.885153      54.200802 0 0 0
2298 1 9      79.885509      62.475591      54.313553 0 0 0
2299 1 9      79.864672      62.437727      55.282590 0 0 0
2300 1 9      78.936639      62.622933      55.495553 0 0 0
2301 1 9      70.839261      32.658255      61.821165 0 0 0
2302 1 9      70.858224      32.605756      62.789557 0 0 0
2303 1 9      70.695986      32.394344      61.856882 0 0 0
2304 1 9      70.671493      32.455299      60.889109 0 0 0
2305 1 9      69.973235      32.983498      61.306651 0 0 0
2306 1 9      70.923969      32.798800      61.360416 0 0 0
2307 1 9      70.350534      33.500237      61.013923 0 0 0
2308 1 9      69.800284      32.983023      61.622703 0 0 0
2309 1 9      69.289408      32.900408      60.802289 0 0 0
2310 1 9      69.188927      33.837924      61.030033 0 0 0
2311 1 9      74.546087      39.088864      69.784003 0 0 0
2312 1 9      74.770998      39.419406      68.900229 0 0 0
2313 1 9      74.873186      40.284682      68.473900 0 0 0
2314 1 9      75.735355      40.727268      68.514931 0 0 0
2315 1 9      74.851820      41.122829      68.576558 0 0 0
2316 1 9      74.472096      41.453349      67.747422 0 0 0
2317 1 9      73.963500      41.446605      66.921477 0 0 0
2318 1 9      73.411400      41.516652      67.715945 0 0 0
2319 1 9      72.452384      41.606957      67.830104 0 0 0
2320 1 9      71.721581      42.157091      68.152874 0 0 0
2321 1 9      80.550742      73.657099      48.366096 0 0 0
2322 1 9      80.877092      73.593691      49.277345 0 0 0
2323 1 9      79.989535      73.202447      49.268999 0 0 0
2324 1 9      79.615782      73.448399      50.129648 0 0 0
2325 1 9      80.267027      73.933623      50.660061 0 0 0
2326 1 9      81.007011      73.473181      50.234247 0 0 0
2327 1 9      80.650050      73.010199      51.008280 0 0 0
2328 1 9      80.241209      72.155310      51.215434 0 0 0
2329 1 9      80.313797      72.125112      50.248625 0 0 0
2330 1 9      80.585050      72.973457      49.864396 0 0 0
2331 1 9      68.411747      47.913060      66.835698 0 0 0
2332 1 9      68.353094      47.923541      67.803866 0 0 0
2333 1 9      68.199935      47.995200      66.848719 0 0 0
2334 1 9      68.922587      48.567881      66.547535 0 0 0
2335 1 9      69.506863      47.942796      67.004470 0 0 0
2336 1 9      69.154157      47.276486      66.394118 0 0 0
2337 1 9      69.474409      47.661956      67.224631 0 0 0
2338 1 9      69.421248      46.853550      66.691194 0 0 0
2339 1 9      70.157509      46.639717      67.285412 0 0 0
2340 1 9      69.694898      46.119063      66.610274 0 0 0
2341 1 9      78.381969      65.305341      58.598638 0 0 0
2342 1 9      78.732615      64.637516      59.208520 0 0 0
2343 1 9      78.822630      64.854600      58.267419 0 0 0
2344 1 9      78.553655      65.137940      57.379573 0 0 0
2345 1 9      78.162908      64.751997      58.179113 0 0 0
2346 1 9      77.793247      63.913682      57.860557 0 0 0
2347 1 9      77.906468      64.013807      56.902405 0 0 0
2348 1 9      78.211547      64.793772      57.391774 0 0 0
2349 1 9      78.793100      64.101609      57.743351 0 0 0
2350 1 9      77.979447      64.512539      58.075021 0 0 0
2351 1 9      72.885987      60.066862      70.210291 0 0 0
2352 1 9      72.477815      60.354627      69.378734 0 0 0
2353 1 9      72.302193      60.156280      68.445613 0 0 0
2354 1 9      72.821518      60.783591      67.918658 0 0 0
2355 1 9      73.236336      61.605882      68.223065 0 0 0
2356 1 9      72.710021      61.949077      67.484073 0 0 0
2357 1 9      73.529559      61.862280      66.972485 0 0 0
2358 1 9      74.086289      61.931905      66.181217 0 0 0
2359 1 9      74.625863      61.490160      65.506961 0 0 0
2360 1 9      75.226748      61.698424      64.774525 0 0 0
2361 1 9      83.069298      67.955157      51.327002 0 0 0
2362 1 9      83.189047      68.039444      52.285885 0 0 0
2363 1 9      82.317768      67.613560      52.265991 0 0 0
2364 1 9      82.799438      68.299437      52.754322 0 0 0
2365 1 9      82.745766      68.084288      53.698636 0 0 0
2366 1 9      81.965125      68.002618      54.268575 0 0 0
2367 1 9      81.371790      68.759227      54.396623 0 0 0
2368 1 9      81.564172      68.550653      55.324192 0 0 0
2369 1 9      82.240145      68.410525      54.642778 0 0 0
2370 1 9      81.737314      69.084565      55.126235 0 0 0
2371 1 9      81.634431      66.488270      56.774423 0 0 0
2372 1 9      81.929594      66.357582      55.859710 0 0 0
2373 1 9      81.407352      66.599294      56.640567 0 0 0
2374 1 9      82.214288      67.062304      56.915115 0 0 0
2375 1 9      82.047156      67.207972      57.859439 0 0 0
2376 1 9      81.919665      68.153725      57.685665 0 0 0
2377 1 9      81.920891      68.499453      58.591960 0 0 0
2378 1 9      82.139094      69.426226      58.406543 0 0 0
2379 1 9      81.171277      69.491248      58.408192 0 0 0
2380 1 9      81.019915      69.476535      59.366197 0 0 0
2381 1 9      73.456402      67.271997      61.997471 0 0 0
2382 1 9      72.983190      67.156386      62.836282 0 0 0
2383 1 9      72.821487      68.110025      62.909257 0 0 0
2384 1 9      72.943339      68.240098      63.862741 0 0 0
2385 1 9      72.918327      67.480884      64.465957 0 0 0
2386 1 9      73.332857      68.338606      64.283260 0 0 0
2387 1 9      73.978702      68.890815      64.751073 0 0 0
2388 1 9      74.335711      68.321441      65.450543 0 0 0
2389 1 9      74.402590      68.261949      64.484682 0 0 0
2390 1 9      73.446374      68.379499      64.371838 0 0 0
2391 1 9      75.188396      75.531877      43.895401 0 0 0
2392 1 9      74.590054      74.943459      43.408934 0 0 0
2393 1 9      74.399764      75.612364      44.085141 0 0 0
2394 1 9      74.489758      75.597883      45.050849 0 0 0
2395 1 9      74.428128      75.347520      45.985953 0 0 0
2396 1 9      74.800994      76.238512      46.075420 0 0 0
2397 1 9      74.521309      77.147302      45.883649 0 0 0
2398 1 9      74.496303      78.091248      45.661746 0 0 0
2399 1 9      74.597568      78.120098      44.697478 0 0 0
2400 1 9      75.296081      78.074484      45.368968 0 0 0
2401 1 9      70.638195      63.000158      64.755983 0 0 0
2402 1 9      70.631104      63.052154      63.787404 0 0 0
2403 1 9      70.591162      63.041172      64.756519 0 0 0
2404 1 9      70.706983      63.508899      63.914666 0 0 0
2405 1 9      71.286284      63.371376      64.680431 0 0 0
2406 1 9      71.178880      63.287065      65.640773 0 0 0
2407 1 9      71.007308      63.422709      64.695753 0 0 0
2408 1 9      71.188771      64.293754      65.082084 0 0 0
2409 1 9      71.235542      63.816997      64.238629 0 0 0
2410 1 9      70.389576      64.086028      63.847652 0 0 0
2411 1 9      68.307411      32.084527      60.170443 0 0 0
2412 1 9      67.470200      31.635111      60.365388 0 0 0
2413 1 9      67.714049      32.197720      61.116992 0 0 0
2414 1 9      68.456331      31.679223      60.769030 0 0 0
2415 1 9      68.727162      30.752699      60.673619 0 0 0
2416 1 9      68.632473      30.843594      61.634698 0 0 0
2417 1 9      68.422469      30.569926      62.541287 0 0 0
2418 1 9      67.541194      30.343523      62.877435 0 0 0
2419 1 9      67.385300      29.476131      62.472183 0 0 0
2420 1 9      66.586104      29.004367      62.754362 0 0 0
2421 1 9      76.616280      36.788110      70.879157 0 0 0
2422 1 9      76.178152      36.656099      70.023870 0 0 0
2423 1 9      76.168006      36.705588      70.992553 0 0 0
2424 1 9      76.377631      36.854465      70.057250 0 0 0
2425 1 9      75.732616      37.140522      70.722852 0 0 0
2426 1 9      76.381930      37.039452      71.436347 0 0 0
2427 1 9      76.251978      37.134682      72.392874 0 0 0
2428 1 9      75.782410      37.451326      73.180366 0 0 0
2429 1 9      75.709940      37.805981      74.080293 0 0 0
2430 1 9      75.516622      37.631794      75.014737 0 0 0
2431 1 9      73.620677      40.707262      65.384199 0 0 0
2432 1 9      73.733177      40.052635      64.677299 0 0 0
2433 1 9      74.480808      40.411894      64.174426 0 0 0
2434 1 9      73.937347      40.110052      64.919034 0 0 0
2435 1 9      73.073023      40.001161      65.345634 0 0 0
2436 1 9      72.439324      39.569609      64.751421 0 0 0
2437 1 9      72.653515      39.800495      63.833971 0 0 0
2438 1 9      73.198541      39.153587      64.308689 0 0 0
2439 1 9      72.632525      38.948263      63.548183 0 0 0
2440 1 9      71.813451      38.428777      63.535890 0 0 0
2441 1 9      87.565999      68.725020      61.115497 0 0 0
2442 1 9      87.752217      68.361472      61.995301 0 0 0
2443 1 9      88.142785      68.541336      61.125815 0 0 0
2444 1 9      88.232328      69.097385      60.336073 0 0 0
2445 1 9      88.629410      68.803300      61.170783 0 0 0
2446 1 9      89.278448      68.292127      60.662500 0 0 0
2447 1 9      88.495076      68.826786      60.459109 0 0 0
2448 1 9      88.727319      68.722363      59.523129 0 0 0
2449 1 9      88.552955      67.992563      58.908402 0 0 0
2450 1 9      88.672824      68.000818      59.870932 0 0 0
2451 1 9      71.693666      35.216249      49.884303 0 0 0
2452 1 9      72.047200      35.022422      50.766541 0 0 0
2453 1 9      72.963513      35.338117      50.726458 0 0 0
2454 1 9      72.915841      35.345452      49.757658 0 0 0
2455 1 9      73.008710      35.434911      48.796267 0 0 0
2456 1 9      72.278734      34.836038      48.574040 0 0 0
2457 1 9      73.083545      34.347915      48.339702 0 0 0
2458 1 9      72.991538      34.597325      47.406841 0 0 0
2459 1 9      72.040957      34.496288      47.242262 0 0 0
2460 1 9      72.113128      34.722788      48.182682 0 0 0
2461 1 9      73.552090      52.905024      67.122833 0 0 0
2462 1 9      72.624018      53.040924      66.875620 0 0 0
2463 1 9      72.047858      53.817560      66.799619 0 0 0
2464 1 9      71.618619      52.955260      66.914047 0 0 0
2465 1 9      71.485613      53.660976      67.566101 0 0 0
2466 1 9      71.359407      53.361831      66.652052 0 0 0
2467 1 9      72.310684      53.548054      66.616091 0 0 0
2468 1 9      72.073686      53.732533      65.693757 0 0 0
2469 1 9      71.777581      52.997929      65.133776 0 0 0
2470 1 9      71.935783      52.495882      64.319024 0 0 0
2471 1 9      69.833637      52.785169      70.891820 0 0 0
2472 1 9      69.586295      52.762134      69.954168 0 0 0
2473 1 9      70.343570      52.719779      70.558850 0 0 0
2474 1 9      70.639602      53.077630      71.410441 0 0 0
2475 1 9      70.367298      52.867011      70.503584 0 0 0
2476 1 9      70.366734      52.866801      69.533584 0 0 0
2477 1 9      70.930258      52.457291      68.858572 0 0 0
2478 1 9      70.599268      52.483584      67.947169 0 0 0
2479 1 9      70.663632      53.100471      68.692962 0 0 0
2480 1 9      70.022526      53.725014      68.319023 0 0 0
2481 1 9      74.793936      76.311358      41.486931 0 0 0
2482 1 9      74.795575      76.310250      42.456929 0 0 0
2483 1 9      74.416244      76.544939      41.595576 0 0 0
2484 1 9      74.442900      76.483776      40.627873 0 0 0
2485 1 9      73.996122      77.265881      40.267869 0 0 0
2486 1 9      73.964906      76.619776      39.545045 0 0 0
2487 1 9      73.310777      76.126997      40.064837 0 0 0
2488 1 9      72.357139      76.279691      40.155167 0 0 0
2489 1 9      72.018647      77.154946      40.400630 0 0 0
2490 1 9      72.068203      77.270521      41.362445 0 0 0
2491 1 9      72.025364      32.514063      55.949945 0 0 0
2492 1 9      72.372974      32.236421      55.087980 0 0 0
2493 1 9      72.303005      31.991647      54.151984 0 0 0
2494 1 9      72.348125      32.953845      54.266166 0 0 0
2495 1 9      73.206050      32.924855      54.717857 0 0 0
2496 1 9      73.565638      32.947461      53.817254 0 0 0
2497 1 9      73.190929      32.543530      53.018923 0 0 0
2498 1 9      73.615840      31.782550      53.444667 0 0 0
2499 1 9      73.298524      32.031923      54.326724 0 0 0
2500 1 9      73.782621      32.753986      54.757043 0 0 0
2501 1 9      71.899188      56.558853      67.675811 0 0 0
2502 1 9      71.660982      55.712333      68.085154 0 0 0
2503 1 9      72.592922      55.643601      67.825029 0 0 0
2504 1 9      72.430268      56.101332      68.664628 0 0 0
2505 1 9      72.379522      56.086579      69.633187 0 0 0
2506 1 9      71.840963      55.689716      70.335579 0 0 0
2507 1 9      71.210762      56.053490      69.694163 0 0 0
2508 1 9      71.232892      56.028345      68.724742 0 0 0
2509 1 9      71.653033      55.524695      69.439387 0 0 0
2510 1 9      70.880822      56.067738      69.662309 0 0 0
2511 1 9      72.801378      34.080218      47.346638 0 0 0
2512 1 9      73.737384      33.978478      47.579966 0 0 0
2513 1 9      73.766352      33.933454      48.548488 0 0 0
2514 1 9      73.425118      34.209279      47.683398 0 0 0
2515 1 9      72.751296      34.567385      47.084546 0 0 0
2516 1 9      73.529869      34.920388      47.542926 0 0 0
2517 1 9      74.379018      34.546944      47.259401 0 0 0
2518 1 9      74.231367      34.919527      48.142736 0 0 0
2519 1 9      75.144568      34.819139      48.454000 0 0 0
2520 1 9      74.916361      34.187409      47.754187 0 0 0
2521 1 9      72.823785      34.124039      53.575690 0 0 0
2522 1 9      72.741867      34.733703      52.825691 0 0 0
2523 1 9      72.616857      34.914608      51.880944 0 0 0
2524 1 9      72.444422      34.337797      51.120382 0 0 0
2525 1 9      72.543334      34.133878      50.177231 0 0 0
2526 1 9      73.164915      34.107892      50.921449 0 0 0
2527 1 9      72.621890      34.893076      51.093237 0 0 0
2528 1 9      72.874167      35.762238      51.442253 0 0 0
